,Kernel,C,Gamma,Degree,Estimators,Learning Rate,Confusion Matrix
0,linear,0.1,,,50,0.5,"[46, 15, 10, 25]"
1,linear,0.1,,,50,0.75,"[43, 18, 6, 29]"
2,linear,0.1,,,50,1.0,"[43, 18, 6, 29]"
3,linear,0.1,,,100,0.5,"[46, 15, 10, 25]"
4,linear,0.1,,,100,0.75,"[43, 18, 6, 29]"
5,linear,0.1,,,100,1.0,"[43, 18, 6, 29]"
6,linear,0.1,,,150,0.5,"[46, 15, 10, 25]"
7,linear,0.1,,,150,0.75,"[43, 18, 6, 29]"
8,linear,0.1,,,150,1.0,"[43, 18, 6, 29]"
9,rbf,0.1,1,,50,0.5,"[61, 0, 35, 0]"
10,rbf,0.1,1,,50,0.75,"[61, 0, 35, 0]"
11,rbf,0.1,1,,50,1.0,"[61, 0, 35, 0]"
12,rbf,0.1,1,,100,0.5,"[61, 0, 35, 0]"
13,rbf,0.1,1,,100,0.75,"[61, 0, 35, 0]"
14,rbf,0.1,1,,100,1.0,"[61, 0, 35, 0]"
15,rbf,0.1,1,,150,0.5,"[61, 0, 35, 0]"
16,rbf,0.1,1,,150,0.75,"[61, 0, 35, 0]"
17,rbf,0.1,1,,150,1.0,"[61, 0, 35, 0]"
18,poly,0.1,1,2,50,0.5,"[61, 0, 35, 0]"
19,poly,0.1,1,2,50,0.75,"[61, 0, 35, 0]"
20,poly,0.1,1,2,50,1.0,"[61, 0, 35, 0]"
21,poly,0.1,1,2,100,0.5,"[61, 0, 35, 0]"
22,poly,0.1,1,2,100,0.75,"[61, 0, 35, 0]"
23,poly,0.1,1,2,100,1.0,"[61, 0, 35, 0]"
24,poly,0.1,1,2,150,0.5,"[61, 0, 35, 0]"
25,poly,0.1,1,2,150,0.75,"[61, 0, 35, 0]"
26,poly,0.1,1,2,150,1.0,"[61, 0, 35, 0]"
27,poly,0.1,1,3,50,0.5,"[61, 0, 35, 0]"
28,poly,0.1,1,3,50,0.75,"[61, 0, 35, 0]"
29,poly,0.1,1,3,50,1.0,"[61, 0, 35, 0]"
30,poly,0.1,1,3,100,0.5,"[61, 0, 35, 0]"
31,poly,0.1,1,3,100,0.75,"[61, 0, 35, 0]"
32,poly,0.1,1,3,100,1.0,"[61, 0, 35, 0]"
33,poly,0.1,1,3,150,0.5,"[61, 0, 35, 0]"
34,poly,0.1,1,3,150,0.75,"[61, 0, 35, 0]"
35,poly,0.1,1,3,150,1.0,"[61, 0, 35, 0]"
36,rbf,0.1,10.0,,50,0.5,"[61, 0, 35, 0]"
37,rbf,0.1,10.0,,50,0.75,"[61, 0, 35, 0]"
38,rbf,0.1,10.0,,50,1.0,"[61, 0, 35, 0]"
39,rbf,0.1,10.0,,100,0.5,"[61, 0, 35, 0]"
40,rbf,0.1,10.0,,100,0.75,"[61, 0, 35, 0]"
41,rbf,0.1,10.0,,100,1.0,"[61, 0, 35, 0]"
42,rbf,0.1,10.0,,150,0.5,"[61, 0, 35, 0]"
43,rbf,0.1,10.0,,150,0.75,"[61, 0, 35, 0]"
44,rbf,0.1,10.0,,150,1.0,"[61, 0, 35, 0]"
45,poly,0.1,10.0,2,50,0.5,"[43, 18, 7, 28]"
46,poly,0.1,10.0,2,50,0.75,"[43, 18, 7, 28]"
47,poly,0.1,10.0,2,50,1.0,"[56, 5, 26, 9]"
48,poly,0.1,10.0,2,100,0.5,"[43, 18, 7, 28]"
49,poly,0.1,10.0,2,100,0.75,"[43, 18, 7, 28]"
50,poly,0.1,10.0,2,100,1.0,"[56, 5, 26, 9]"
